問題文,選択肢1,選択肢2,選択肢3,選択肢4,選択肢5,正解,科目分類,リンクURL
インプラント埋入後、プロビジョナルレストレーションに早期荷重をかける時期はどれか。1つ選べ。[119D23-ori],6時間後,2日後,1か月後,4か月後,6か月後,c,インプラント(補綴)一般,
"下顎左側大臼歯部のエックス線画像(A)と歯科用コーンビームCT(B)を示す。
エックス線画像に加えて、歯科用コーンビームCTで新たに明らかになった下顎左側第二大臼歯の所見はどれか。2つ選べ。[119D24-ori]",樋状根,根管イスムス,歯根内部吸収,垂直性歯根破折,根尖病変の頬舌的大きさ,15,歯内療法学一般,https://drive.google.com/file/d/1K-i2RNNgahciBYzCgTnYPxLpsl7wMrKN/view?usp=drive_link
局所麻酔薬中毒の初期症状はどれか。3つ選べ。[119D25-ori],徐脈,多弁,耳鳴り,めまい,血圧低下,234,歯科麻酔学一般,https://drive.google.com/file/d/16dwIx2Q-Hjc4Xor4I00ZHxaWYbNIrB25/view?usp=drive_link
"44歳の女性。右側顎関節部の開口時痛を主訴として来院した。2年前から関節音を自覚していたが、6か月前から音が消失し口が開きづらくなってきたという。顎関節部に腫脹と発赤はなく、最大開口量は38 mmである。初診時のエックス線画像(A)、CT(B)及び右側顎関節のMRI(C)を示す。
最も疑われるのはどれか。1つ選べ。[119D26-ori]",顎関節強直症,滑膜性軟骨腫症,痛風性顎関節炎,変形性顎関節症,急性化膿性顎関節炎,d,口腔外科学臨床実地,https://drive.google.com/file/d/1cEW5c6PKD6JkGQ1q1iHwR_06Hh5eXRjd/view?usp=drive_link
混合歯列期の不正咬合と矯正装置の組合せで正しいのはどれか。1つ選べ。[119D27-ori],骨格性開咬　―　バイオネーター,歯槽性開咬　―　咬合斜面板,機能性下顎前突　―　チンキャップ,機能性交叉咬合　―　拡大床,骨格性下顎前突　―　アクチバトール,d,歯科矯正学一般,
大連結子において、値が2倍になると荷重時のたわみが8倍になるのはどれか。1つ選べ。[119D28-ori],幅,厚さ,長さ,密度,弾性係数,c,部分床義歯学一般,
"ある硬化体の模式図を示す。
アの元素はどれか。1つ選べ。[119D29-ori]",Na,Mg,Ca,Cu,Sr,c,歯科理工学一般,https://drive.google.com/file/d/1iZfiUmbBjIhycXGT1O87lycXdu0z_mf6/view?usp=drive_link
"24歳の女性。上顎右側第一大臼歯の冷水痛を主訴として来院した。検査の結果、コンポジットレジン修復を行うこととした。初診時(A)と齲蝕除去後(B)の口腔内写真を示す。
次に行うのはどれか。2つ選べ。[119D30-ori]",隔壁設置,歯間分離,歯肉排除,隣接面保護,コーナーマトリックス設置,12,保存修復学臨床実地,https://drive.google.com/file/d/1nFWZkVv9G1LNHOw2j_G4KJBuEYMaRGze/view?usp=drive_link
3歳児の歯科診療において保護者が同席する利点で正しいのはどれか。1つ選べ。[119D31-ori],患児が精神的に安定する。,チェアタイムの短縮に繋がる。,治療内容の説明が省略できる。,保護者の口腔内環境が改善される。,患児との良好なラポールが形成できる。,a,小児歯科学一般,
災害時の死後デンタルチャート作成に必要なのはどれか。1つ選べ。[119D32-ori],メス,開口器,持針器,抜歯鉗子,歯周プローブ,b,衛生学一般,
ICDASにおける歯冠部齲蝕のコードの構成要素はどれか。3つ選べ。[119D33-ori],歯種,修復,活動性,進行状態,隣在歯の有無,234,衛生学一般,https://drive.google.com/file/d/1ptS86UBxe4uXT3ChNQgY9PHC98zNGc5_/view?usp=drive_link
"38歳の女性。下顎右側の咬合痛を主訴として来院した。5日前から自覚しているという。囊胞摘出術と歯根尖切除術を行うこととした。初診時のパノラマエックス線画像(A)、歯科用コーンビームCT(B)及び処置中の口腔内写真(C)を示す。
次回来院時に行うべきなのはどれか。1つ選べ。[119D34-ori]",舌圧検査,SWテスト,感染根管治療,栓塞子の装着,濾紙ディスク法,b,口腔外科学臨床実地,https://drive.google.com/file/d/16EqcjfwSSyug0x9RlS2k5GlXE1rPRMdB/view?usp=drive_link
"84歳の男性。摂食嚥下機能の精査を希望して近医からの紹介があり家族とともに来院した。4年前に脳梗塞を発症してから食事量が減少していたがそのままにしていたところ、2か月前に誤嚥性肺炎を発症して気管切開が行われ、現在も気管カニューレが挿入されている。誤嚥性肺炎発症後、栄養は胃瘻で管理されている。口腔内の診察では、特記すべき問題がなかった。嚥下造影検査時、嚥下後のむせは認められなかった。嚥下障害のスクリーニングの結果を表に示す。とろみ付き液体嚥下時の嚥下造影検査の写真を示す。
摂食嚥下機能の管理にあたって注意すべきなのはどれか。2つ選べ。[119D35-ori]",気道狭窄,不顕性誤嚥,絞扼反射の消失,誤嚥物の喀出困難,唾液分泌量の増加,24,衛生学臨床実地,https://drive.google.com/file/d/149CV5Q5Joai4BBWg0Qwv9JGAnBbkUmI_/view?usp=drive_link
吹き抜け骨折でみられるのはどれか。3つ選べ。[119D36-ori],複視,鼻出血,開口障害,嗅覚障害,上唇の知覚異常,125,口腔外科学一般,https://drive.google.com/file/d/1sq5KY1Kfs-UCJMmGwko1PVZGrHNGt__i/view?usp=drive_link
心電図検査が診断に必要なのはどれか。3つ選べ。[119D37-ori],WPW症候群,急性冠症候群,洞不全症候群,仰臥位低血圧症候群,Stevens-Johnson症候群,123,歯科麻酔学一般,https://drive.google.com/file/d/1KlV9YLBwESOMGrOKdd6hi4IUJO0IQtvv/view?usp=drive_link
歯周病の宿主因子で炎症増悪因子はどれか。1つ選べ。[119D38-ori],歯石,根面溝,歯肉退縮,歯列不正,食片圧入,e,歯周病学一般,
初めて歯科を受診する小児に有効な対応法はどれか。1つ選べ。[119D39-ori],タイムアウト法,Tell-Show-Do法,フラッディング法,レスポンスコスト法,ハンドオーバーマウス法,b,小児歯科学一般,
義歯着脱の自立度の評価を含むのはどれか。1つ選べ。[119D40-ori],BDR,BMI,CDR,FIM,SGA,a,衛生学一般,
頭蓋内腫瘍が関与するのはどれか。3つ選べ。[119D41-ori],顔面痙攣,Frey症候群,舌下神経麻痺,症候性三叉神経痛,Ramsay Hunt症候群,134,口腔外科学一般,https://drive.google.com/file/d/1ckY_CKaTLWcApNYV3aF-uxb5N46TGxg1/view?usp=drive_link
"18歳の女子。開鼻声を主訴として来院した。他院で左側唇顎口蓋裂の診断下に治療を行っていたという。軟口蓋の長さや形態は良好である。口腔内写真(A、B)、発声時の検査の写真(C)及び正常時と母音発声時の鼻咽腔の内視鏡検査時の写真(D、E)を示す。
次に行うのはどれか。1つ選べ。[119D42-ori]",口蓋形成術,顎矯正手術,瘻孔閉鎖術,咽頭弁移植術,顎裂部骨移植術,d,口腔外科学臨床実地,https://drive.google.com/file/d/1aVTUbulDl90u3x8lk-byWBuz_FpW0Dlp/view?usp=drive_link
間接覆髄法とIPC法で共通するのはどれか。2つ選べ。[119D43-ori],覆髄剤の除去,裏層材の使用,ラバーダム防湿の実施,感染象牙質の意図的残置,ケミカルサージェリーの実施,23,保存修復学一般,https://drive.google.com/file/d/1OtbAxRrPfWIyJIZD9E9f6bVcVuzTONqj/view?usp=drive_link
粘弾性的性質を示すのはどれか。2つ選べ。[119D44-ori],ポリスルフォン,アクリル系軟質リライン材,クリームタイプ義歯安定剤,シリコーン系軟質リライン材,ティッシュコンディショナー,25,歯科理工学一般,https://drive.google.com/file/d/1i1TIoa0FrgbkXw1bA-jENFBVtUKBeKWc/view?usp=drive_link
"43歳の女性。右側上顎腫瘍手術後に生じた欠損部への装置の製作を希望して来院した。3週間前に口腔外科にて手術を受けたという。診察の結果、装置を製作することとした。なお、下顎残存歯列は左右側第二大臼歯部まで認められる。手術後の口腔内写真を示す。
装置の設計において留意すべきことはどれか。2つ選べ。[119D45-ori]",顎欠損部に人工歯排列を作る。,顎欠損部で緊密な咬合支持を付与する。,顎欠損部のアンダーカットを維持に用いる。,顎欠損部を閉鎖して口腔と鼻腔を遮断する。,上顎左側の残存歯列に支台装置を設置する。,15,部分床義歯学臨床実地,https://drive.google.com/file/d/1Yis8gnKYIxeyBP7rGsIznt_J_D6hca8z/view?usp=drive_link
"56歳の女性。下顎左側大臼歯部の腫脹を主訴として来院した。下顎エナメル上皮腫の診断で全身麻酔下に外科手術を施行することとした。全身麻酔を導入し気管挿管後、聴診で喘鳴を認めた。このときの生体情報モニタ画面を示す。
投与すべき薬剤はどれか。1つ選べ。[119D46-ori]",サルブタモール硫酸塩,ネオスチグミン臭化物,モルヒネ塩酸塩水和物,スガマデクスナトリウム,チアミラールナトリウム,a,歯科麻酔学臨床実地,https://drive.google.com/file/d/1FSk2hGXocFSj5JodrYfWz2YizzMSw-mV/view?usp=drive_link
右心不全の症状はどれか。2つ選べ。[119D47-ori],肝腫大,肺水腫,下腿浮腫,起座呼吸,呼気性喘鳴,13,歯科麻酔学一般,https://drive.google.com/file/d/1sjBW3P3tpIi71PCuFwUvLv0Q1-TSrZG5/view?usp=drive_link
ニューキノロン系抗菌薬と併用するとけいれんを起こすことがあるのはどれか。1つ選べ。[119D48-ori],リドカイン塩酸塩,イソプレナリン塩酸塩,モルヒネ塩酸塩水和物,アトロピン硫酸塩水和物,ロキソプロフェンナトリウム水和物,e,薬理学一般,
口腔ジスキネジアの患者でみられるのはどれか。2つ選べ。[119D49-ori],溝状舌,開口障害,義歯の動揺,口腔粘膜損傷,口腔苔癬様病変癬,34,口腔外科学一般,https://drive.google.com/file/d/1CV95uW6YVmptGXLB_Oj_CUMqQeAW7PCV/view?usp=drive_link
"25歳の女性。口元の突出を主訴として来院した。Arch length discrepancyは上顎-7.0mm、下顎-5.0 mmであった。検査の結果、外科的矯正治療を行うこととした。6⏌は保存不可能なため抜去し、そのスペースは歯科矯正用アンカースクリューを固定として閉鎖することとした。初診時の顔面写真(A)、口腔内写真(B)、及びエックス線画像(C)を示す。セファロ 分析の結果を図に示す。
抜歯部位と手術方法の組合せで正しいのはどれか。1つ選べ。[119D50-ori]",,,,,,e,歯科矯正学臨床実地,https://drive.google.com/file/d/1QBqUcbu92Jhiqa8GkxYkSSO4PbJ3ftxC/view?usp=drive_link
"75歳の女性。下顎左側大臼歯部の腫脹を主訴として来院した。半年前から自覚していたが、疼痛がないためそのままにしていたという。粘膜の色に異常は認めない。既往歴として15年前に乳癌の治療を受け、現在は経過観察中である。初診時のエックス線画像(A)とCT(B)を示す。
最も疑われるのはどれか。1つ選べ。[119D51-ori]",歯根囊胞,顎骨骨髄炎,単純性骨囊胞,歯原性角化囊胞,乳癌の顎骨転移,d,口腔外科学臨床実地,https://drive.google.com/file/d/1vSPNVipvc1Y22RC24dDU3oAViqtlCbvG/view?usp=drive_link
"CFIの計算式を示す。
アに該当するのはどれか。1つ選べ。[119D52-ori]",健全歯数,被験歯数,被験者数,DMF 歯数,被験歯面数,c,衛生学一般,https://drive.google.com/file/d/1wMRhEGHReRkIsEDjt1KIHXGzW4i67aeV/view?usp=drive_link
神経筋接合部のシナプス伝達異常によって生じるのはどれか。1つ選べ。[119D53-ori],Parkinson病,重症筋無力症,多発性硬化症,筋ジストロフィー,筋萎縮性側索硬化症,b,生理学一般,
成長板軟骨において、軟骨細胞の肥大化に伴って分泌が進するコラーゲンはどれか。1つ選べ。[119D54-ori], I 型,Ⅱ 型,Ⅳ 型,Ⅴ型,Ⅹ型,b,生化学一般,
"79歳の女性。食事に時間がかかることを主訴として来院した。以前から食べ終わるのが家族よりも遅いことを自覚していたが、半年前から顕著になったという。
初診時の口腔内写真を示す。口腔機能検査の結果を表に示す。
主訴を改善するために行うのはどれか。2つ選べ。[119D55-ori]",咬合調整,舌の清掃,舌の筋力訓練,唾液腺マッサージ,舌接触補助床の装着,35,衛生学臨床実地,https://drive.google.com/file/d/109UIVrRVavmkSuaQYjUpkOCxSq3wCsGE/view?usp=drive_link
"マルチブラケット装置で前歯を牽引している口腔内写真を示す。
矢印の間の上顎切歯にみられる移動様式と矯正力の作用様式の組合せで正しいのはどれか。1つ選べ。[119D56-ori]",挺出　ー　持続的,傾斜移動　ー　間歇的,傾斜移動　ー　断続的,歯体移動　ー　持続的,歯体移動　ー　断続的,d,歯科矯正学一般,https://drive.google.com/file/d/1Q8W6lp2sXXyF69qjRqKt_JOkA6NJn-Cq/view?usp=drive_link
" 85歳の女性。定期健診のために家族とともに来院した。7年前に認知症の診断を受けて、認知症高齢者の日常生活自立度はⅢである。3年前に誤嚥性肺炎を発症して以降たびたび発熱を繰り返しており、2年前からミキサー食を全介助にて摂取している。76543⏊34567は欠損しているが、義歯の製作は希望していな い。来院時の口腔内写真を示す。
まず実施するのはどれか。1つ選べ。[119D57-ori]",栄養評価,口腔衛生管理,咀嚼機能評価,認知機能評価,嚥下障害のスクリーニング,b,衛生学臨床実地,https://drive.google.com/file/d/1CFPR0y39gL3HsSpWyezs2W-8tuzZ47Ae/view?usp=drive_link
エナメル芽細胞に由来するのはどれか。1つ選べ。[119D58-ori],歯小皮,獲得被膜,エナメル紡錘,Sharpey 線維,von Korff の線維,a,解剖組織学一般,
診断用ワックスアップから得られる情報はどれか。3つ選べ。[119D59-ori],歯質削除量,側方顆路角,クレンチングの状態,補綴前処置の必要性,ポンティック基底面形態,145,冠橋義歯学一般,https://drive.google.com/file/d/13TA4U0dssyaWoukC9BzzWcXIPoKjyCjM/view?usp=drive_link
安全域を設けて切除するのはどれか。2つ選べ。[119D60-ori],外骨症,紅板症,多形腺腫,類皮囊胞,線維性異形成症,23,口腔外科学一般,https://drive.google.com/file/d/1gFy7Ar-p5OWh8FtCf4QvwN4z1oN9jg7I/view?usp=drive_link
"51歳の女性。上顎右側臼歯部のブラッシング時の出血を主訴として来院した。10か月前から自覚していたがそのままにしていたという。検査の結果、慢性歯周炎と診断し、歯周基本治療後に歯周外科治療を行うこととした。再評価時の口腔内写真(A、B)とエックス線画像(C)を示す。再評価時の歯周組織検査の一部を表に示す。
7 6⏌に対する適切な治療法はどれか。 2つ選べ。[119D61-ori]",新付着術,歯肉切除術,歯肉剝離掻爬術,歯肉弁歯冠側移動術,エナメルマトリックスタンパク質の応用,35,歯周病学臨床実地,https://drive.google.com/file/d/1iZRqU0qmf4YEHjZ_QDrQ8vW0EeDbtjzD/view?usp=drive_link
先端巨大症の特徴として正しいのはどれか。3つ選べ。[119D62-ori],巨舌を認める。,上顎前突を呈する。,下顎空隙歯列弓を認める。,骨端線の早期閉鎖を認める。,成人期の成長ホルモンの過剰分泌によって発症する。,135,口腔外科学一般,https://drive.google.com/file/d/1GCS7sMTTnwUkgmVmu_COdEImhOKtv3hy/view?usp=drive_link
"上顎無歯顎患者の概形印象の写真を示す。
矢印部の形態に影響する筋はどれか。2つ選べ。[119D63-ori]",頰筋,咬筋,側頭筋,口蓋帆張筋,中咽頭収縮筋,13,全部床義歯学一般,https://drive.google.com/file/d/1AgTSrUs4PdimOtdFqrUkZHBKt6n2xXod/view?usp=drive_link
顎口腔領域で微小血管吻合が必要なのはどれか。2つ選べ。[119D64-ori],DP皮弁,前額皮弁,前腕皮弁,大胸筋皮弁,腹直筋皮弁,35,口腔外科学一般,https://drive.google.com/file/d/1sB-W0iozUF1EGJRlbukWFeHNawPFOhoI/view?usp=drive_link
"87歳の男性。下顎部分床義歯が1週前から外れやすくなったことを主訴として来院した。義歯は2年前に製作し、問題なく使用していたという。診察の結果、 ピックアップ印象を採得し、義歯修理を行うこととした。初診時の口腔内写真(A)と義歯の写真(B)を示す。
印象採得から修理の過程で正しいのはどれか。2つ選べ。[119D65-ori]",増歯,咬合面再形成,間接法によるリライン,下顎左側側切歯の唇側維持腕の製作,患者の義歯を取り込んだ模型の製作,45,部分床義歯学臨床実地,https://drive.google.com/file/d/1FqzfSgUmTRixPmbn6x8_Ijrh4OVQRFQm/view?usp=drive_link
"22歳の男性。下顎右側第一大臼歯の舌感不良を主訴として来院した。検査の結果、フロアブルレジンを用いて修復を行うこととした。ラバーダム防湿後の口腔内写真を示す。
窩洞形態で留意すべきなのはどれか。1つ選べ。[119D66-ori]",審美的な外形,箱型の窩洞形態,ロングベベルの付与,フレアータイプの付与,遊離エナメル質の除去,d,保存修復学臨床実地,https://drive.google.com/file/d/16f8teqhTGyWcHkIC5PfU3K-BS1SjPBO_/view?usp=drive_link
"エナメル質表面処理後にコンポジットレジンを充塡した接着界面の走査電子顕微鏡像を示す。
矢印間の構造の機能で正しいのはどれか。2つ選べ。[119D67-ori]",汚染面の除去,ぬれ性の向上,辺縁漏洩の防止,スミヤ一層の除去,微細嵌合効力の発揮,35,歯科理工学一般,https://drive.google.com/file/d/18t63CjYIwC5d0tMLDDimsAxjKMa7mdF_/view?usp=drive_link
PHPについて正しいのはどれか。2つ選べ。[119D68-ori],代表歯を評価する。,歯垢の厚みを評価する。,歯面は3分割して評価する。,ブラッシング指導に活用する。,CPI(WHO)プローブで歯面を触知する。,14,衛生学一般,https://drive.google.com/file/d/195gYaDBENCWDPsNv1Vtj2XOb5E0jdjy0/view?usp=drive_link
"42歳の男性。咀嚼困難を主訴として来院した。診察の結果、下顎右側臼歯部にインプラント義歯を製作することとし、2回法でインプラントの埋入を行った。 ヒーリングアバットメント撤去後の口腔内写真を示す。
この段階で決定するのはどれか。1つ選べ。[119D69-ori]",骨削除量,印象採得法,上部構造の材質,上部構造の連結方法,アバットメントの高さ,b,インプラント(補綴)臨床実地,https://drive.google.com/file/d/1xyL6qnKATzPlyfwHmQvCHj2JWKan_nJB/view?usp=drive_link
"58歳の男性。下顎右側臼歯部の歯肉腫脹を主訴として来院した。1か月前に下顎右側第一大臼歯の補綴装置が脱離したが、痛みがないためそのままにしていたという。検査の結果、近心根の歯根尖切除を行うこととした。初診時の口腔内写真 (A)、エックス線画像(B)、術中の口腔内写真(C)及び器具の写真(D)を示す。
Cの操作の次に使用する器具はどれか。1つ選べ。[119D70-ori]",ア,イ,ウ,エ,オ,c,歯内療法学臨床実地,https://drive.google.com/file/d/1usDQwu_RpOkOGvqgvJPjcaup68sejcHq/view?usp=drive_link
1歳6か月児健康診査の診査項目はどれか。3つ選べ。[119D71-ori],胸囲,座高,体重,頭囲,腹囲,,衛生学一般,https://drive.google.com/file/d/1XbPNvkbKYYf6-bL864IQMLJMj4z3mNO_/view?usp=drive_link
老化に伴う顎関節の形態変化によって生じるのはどれか。1つ選べ。[119D72-ori],咬合高径の低下,安静空隙量の減少,喉頭挙上量の減少,矢状顆路傾斜角の増加,下顎頭の運動範囲の増大,e,口腔外科学一般,
"81歳の男性。食事の際、義歯が外れやすくなったことを主訴として来院した。義歯は5年前に装着したが、徐々に義歯が動揺し、咬みにくくなったという。診察の結果、義歯を製作することとした。来院時の口腔内写真を示す。
上顎の筋圧形成後に使用できる印象材はどれか。2つ選べ。[119D73-ori]",石膏印象材,アクリル系印象材,酸化亜鉛ユージノール印象材,モデリングコンパウンド印象材,パテタイプシリコーンゴム印象材,13,全部床義歯学臨床実地,https://drive.google.com/file/d/1DUnnt06RS3OTy72kuOO8WuusWHZ3krg0/view?usp=drive_link
矯正歯科治療を開始するまでの流れのうち、3番目に行うのはどれか。1つ選ベ。[119D74-ori],診断,情報の分析,基礎情報の収集,治療目標の設定,治療方針・計画の立案,a,歯科矯正学一般,
"歯科用合金を用いた間接法修復物の模式図を示す。
負荷される外力に対して、矢印で示す形態の効果で正しいのはどれか。1つ選べ。[119D75-ori]",嵌合効力,拘止効力,把持効力,転覆防止効力,すべり防止効力,d,保存修復学一般,https://drive.google.com/file/d/1hIpPOOVJ6J7RPjSB2uDMJVnBH7iebkBK/view?usp=drive_link
"誤嚥性肺炎の既往がある82歳の男性に嚥下造影検査を行った。認知症高齢者の日常生活自立度はⅢである。現在、ミキサー食を全介助にて全量摂取しており、食事中に時々むせが認められているという。とろみをつけた液体を摂取した際の咽頭期の嚥下造影検査の写真(A、B、C、D)を示す。
肺炎予防のために推奨されるのはどれか。1つ選べ。[119D76-ori]",交互嚥下,胃瘻の造設,複数回嚥下,バルーン拡張訓練,食事時の体幹角度調整,e,衛生学臨床実地,https://drive.google.com/file/d/1bFJ5ZP73QMVuVR8qTwTFxFywv2umjyS1/view?usp=drive_link
小腸におけるグルコースの吸収に必要なのはどれか。1つ選べ。[119D77-ori],K⁺,CI⁻,Na⁺,Ca²⁺,HCO₃⁻,c,生理学一般,
" 7歳の女児。前歯の咬み合わせが悪いことを主訴として来院した。機能性下顎前突と診断し、リンガルアーチ装着までの予防的な管理としてスライディングプレー 卜を使用することとした。初診時の顔面写真(A)と口腔内写真(B)を示す。
防止できるのはどれか。3つ選べ。[119D78-ori]",過蓋咬合,舌突出癖,上顎前歯の舌側傾斜,下顎前歯部の歯肉退縮,上顎歯列正中線の偏位,134,歯科矯正学臨床実地,https://drive.google.com/file/d/129wJzS7j-DfxyoizHshv4UKsdV2Z8OnN/view?usp=drive_link
"フラップ手術に使用する器具の写真(A、B)を示す。一連の治療過程を以下に示す。
この器具を使用する治療過程はどれか。1つ選べ。[119D79-ori]",ア,イ,ウ,エ,オ,e,歯周病学一般,https://drive.google.com/file/d/1Hv8k_n7ZeRnkpH92rPnr5YXbTP7l0ByS/view?usp=drive_link
滅菌・消毒のSpaulding分類でセミクリティカルに該当する器具はどれか。3つ選べ。[119D80-ori],アーチフォーマー,バンドプッシャー,ワイヤーニッパー,ユーティリティープライヤー,セーフティーディスタルエンドカッター,245,衛生学一般,https://drive.google.com/file/d/14sEw1O_27c2lv_Sj76fz49cKhvIjgd0O/view?usp=drive_link
"69歳の男性。舌の疼痛を主訴として来院した。3週前から舌全体にひりひりとした痛みが生じているという。5年前から関節リウマチで治療を受けている。初診時の下顔面の写真(A)と舌の写真(B)を示す。診療録の一部と検査の結果を表に示す。
考えられるのはどれか。1つ選べ。[119D81-ori]",口腔乾燥症,Hunter 舌炎,萎縮性カンジダ症,急性骨髄性白血病,Plummer-Vinson 症候群,c,口腔外科学臨床実地,https://drive.google.com/file/d/1QdkWx5MZGTWzIhlYF4BD1DvQDlttv8b-/view?usp=drive_link
"63歳の男性。右側下唇の知覚鈍麻を主訴として来院した。1か月前から自覚し、 最近になり増悪してきたという。初診時の口腔内写真(A)、エックス線画像(B)、CT(C)、MRI T1強調像(D)、FDG- PET/CT(E)及び生検時のH-E染色病理組織像(F、G)を示す。
診断名はどれか。1つ選べ。[119D82-ori]",骨肉腫,下顎骨骨髄炎,原発性骨内癌,エナメル上皮腫,歯原性角化囊胞,c,口腔外科学臨床実地,https://drive.google.com/file/d/1XKMfRpbbjSnVrYVQKtXHd5H75FJMZq-m/view?usp=drive_link
"70歳の男性。補綴歯科治療を希望して来院した。診察の結果、⎿①②３④５⑥のレジン前装ブリッジを製作することとした。仮着したブリッジを外した後の口腔内写真(A)と装着予定のブリッジ(B)を示す。
各支台歯に対して行う前処理で正しい組合せはどれか。1つ選べ。[119D83-ori]",⎿１　ー　シランカップリング処理,⎿１　ー　フッ化物含有ペーストによる歯面清掃,⎿２　ー　クエン酸処理,⎿２　ー　アルミナサンドブラスト処理,⎿４　ー　メタルプライマーの塗布,c,冠橋義歯学臨床実地,https://drive.google.com/file/d/1EEu_TZl2Wx_sCz-Wvp-C-yiVdzeP3FAe/view?usp=drive_link
"6歳の男児。歯の変色を主訴として来院した。下顎右側中切歯は2か月前に生え始めたが、その時から変色していたという。1歳時に下顎乳前歯部外傷の既往があるという。初診時の口腔内写真(A、B)とエックス線画像(C)を示す。
１⏋への適切な対応はどれか。1つ選べ。[119D84-ori]",抜歯,歯の漂白,フッ化物塗布,アペキシフィケーション,コンポジットレジン修復,c,小児歯科学臨床実地,https://drive.google.com/file/d/1cyHSKNXSIWuhhs9ChsCbDsoyUNp8T-F4/view?usp=drive_link
児童虐待において身体的虐待はどれか。3つ選べ。[119D85-ori],顎骨骨折,口角裂傷,歯冠破折,多数歯齲蝕,口腔清掃不良,123,小児歯科学一般,https://drive.google.com/file/d/1E-a0tk6FFKszE9-uoYdazt8KNB6ssvhD/view?usp=drive_link
非吸収性縫合糸の素材となるのはどれか。2つ選べ。[119D86-ori],シルク,ポリエステル,ポリグリコール酸,ポリディオキサン,ポリグラクチン910,12,口腔外科学一般,https://drive.google.com/file/d/14uKP8GxJ7eYzWWKKjmyoNcrZUSSWs8cd/view?usp=drive_link
骨形成能を有する骨移植材はどれか。1つ選べ。[119D87-ori],異種骨,自家骨,炭酸アパタイト,リン酸三カルシウム,ハイドロキシアパタイト,b,歯科理工学一般,
"48歳の男性。下顎左側第一大臼歯の歯肉の腫脹を主訴として来院した。6年前に治療を受けたが、1か月前から歯肉が腫れてきたという。自発痛はないが咬合痛がある。プロービング深さは全周3mm以内であった。初診時の口腔内写真(A)、ガッタパーチャポイント挿入時の口腔内写真(B)及びエックス線画像(C)を示す。
診断名はどれか。1つ選べ。[119D88-ori]",急性単純性歯髄炎,急性化膿性歯髄炎,慢性潰瘍性歯髄炎,歯髄壊死,急性単純性根尖性歯周炎,8,歯内療法学臨床実地,
"54歳の女性。他院からの紹介で来院した。2週前に下顎左側第一大臼歯の修復物が脱離し、近医を受診し、歯髄保存を希望したところ当院受診を勧められたという。診察の結果、水酸化カルシウム製剤を用いた暫間的間接覆髄を行うこととし た。局所麻酔は終了している。初診時の口腔内写真(A)、エックス線画像(B)及び処置に使用する器具の写真(C)を示す。
器具を使用順に並べよ。
解答：①→②→③→④→⑤[119D89-ori]",ア,イ,ウ,エ,オ,14352,歯内療法学臨床実地,https://drive.google.com/file/d/1LyHhQSnLOmThngOLHz6BwbwOVlJr5YY7/view?usp=drive_link
"500人のある集団に対して、感度0.80の歯周病スクリーニング検査を実施したところ、真陽性者数は200人であった。この集団における歯周病の有病率を求めよ。
ただし、小数点以下第1位を四捨五入すること。
解答：①②％[119D90-ori]",,,,,,50％,衛生学一般,
